field,zone,spaceType,version,colNumber,rowNumber
樂天桃園棒球場,西下A,seat,1.0.0,17,4
樂天桃園棒球場,西下A,seat,1.0.0,17,5
樂天桃園棒球場,西下A,seat,1.0.0,17,6
樂天桃園棒球場,西下A,seat,1.0.0,17,7
樂天桃園棒球場,西下A,seat,1.0.0,17,8
樂天桃園棒球場,西下A,seat,1.0.0,17,9
樂天桃園棒球場,西下A,seat,1.0.0,17,10
樂天桃園棒球場,西下A,seat,1.0.0,17,11
樂天桃園棒球場,西下A,seat,1.0.0,17,12
樂天桃園棒球場,西下A,seat,1.0.0,17,13
樂天桃園棒球場,西下A,seat,1.0.0,17,14
樂天桃園棒球場,西下A,seat,1.0.0,17,15
樂天桃園棒球場,西下A,seat,1.0.0,17,16
樂天桃園棒球場,西下A,seat,1.0.0,17,17
樂天桃園棒球場,西下A,seat,1.0.0,17,18
樂天桃園棒球場,西下A,seat,1.0.0,17,19
樂天桃園棒球場,西下A,seat,1.0.0,18,1
樂天桃園棒球場,西下A,seat,1.0.0,18,2
樂天桃園棒球場,西下A,seat,1.0.0,18,3
樂天桃園棒球場,西下A,seat,1.0.0,18,4
樂天桃園棒球場,西下A,seat,1.0.0,18,5
樂天桃園棒球場,西下A,seat,1.0.0,18,6
樂天桃園棒球場,西下A,seat,1.0.0,18,7
樂天桃園棒球場,西下A,seat,1.0.0,18,8
樂天桃園棒球場,西下A,seat,1.0.0,18,9
樂天桃園棒球場,西下A,seat,1.0.0,18,10
樂天桃園棒球場,西下A,seat,1.0.0,18,11
樂天桃園棒球場,西下A,seat,1.0.0,18,12
樂天桃園棒球場,西下A,seat,1.0.0,18,13
樂天桃園棒球場,西下A,seat,1.0.0,18,14
樂天桃園棒球場,西下A,seat,1.0.0,18,15
樂天桃園棒球場,西下A,seat,1.0.0,18,16
樂天桃園棒球場,西下A,seat,1.0.0,18,17
樂天桃園棒球場,西下A,seat,1.0.0,18,18
樂天桃園棒球場,西下A,seat,1.0.0,18,19
樂天桃園棒球場,西下A,seat,1.0.0,19,1
樂天桃園棒球場,西下A,seat,1.0.0,19,2
樂天桃園棒球場,西下A,seat,1.0.0,19,3
樂天桃園棒球場,西下A,seat,1.0.0,19,4
樂天桃園棒球場,西下A,seat,1.0.0,19,5
樂天桃園棒球場,西下A,seat,1.0.0,19,6
樂天桃園棒球場,西下A,seat,1.0.0,19,7
樂天桃園棒球場,西下A,seat,1.0.0,19,8
樂天桃園棒球場,西下A,seat,1.0.0,19,9
樂天桃園棒球場,西下A,seat,1.0.0,19,10
樂天桃園棒球場,西下A,seat,1.0.0,19,11
樂天桃園棒球場,西下A,seat,1.0.0,19,12
樂天桃園棒球場,西下A,seat,1.0.0,19,13
樂天桃園棒球場,西下A,seat,1.0.0,19,14
樂天桃園棒球場,西下A,seat,1.0.0,19,15
樂天桃園棒球場,西下A,seat,1.0.0,19,16
樂天桃園棒球場,西下A,seat,1.0.0,19,17
樂天桃園棒球場,西下A,seat,1.0.0,19,18
樂天桃園棒球場,西下A,seat,1.0.0,19,19
樂天桃園棒球場,西下A,seat,1.0.0,20,1
樂天桃園棒球場,西下A,seat,1.0.0,20,2
樂天桃園棒球場,西下A,seat,1.0.0,20,3
樂天桃園棒球場,西下A,seat,1.0.0,20,4
樂天桃園棒球場,西下A,seat,1.0.0,20,5
樂天桃園棒球場,西下A,seat,1.0.0,20,6
樂天桃園棒球場,西下A,seat,1.0.0,20,7
樂天桃園棒球場,西下A,seat,1.0.0,20,8
樂天桃園棒球場,西下A,seat,1.0.0,20,9
樂天桃園棒球場,西下A,seat,1.0.0,20,10
樂天桃園棒球場,西下A,seat,1.0.0,20,11
樂天桃園棒球場,西下A,seat,1.0.0,20,12
樂天桃園棒球場,西下A,seat,1.0.0,20,13
樂天桃園棒球場,西下A,pillar,1.0.0,20,14
樂天桃園棒球場,西下A,pillar,1.0.0,20,15
樂天桃園棒球場,西下A,pillar,1.0.0,20,16
樂天桃園棒球場,西下A,seat,1.0.0,20,17
樂天桃園棒球場,西下A,seat,1.0.0,20,18
樂天桃園棒球場,西下A,seat,1.0.0,20,19
樂天桃園棒球場,西下A,seat,1.0.0,21,1
樂天桃園棒球場,西下A,seat,1.0.0,21,2
樂天桃園棒球場,西下A,seat,1.0.0,21,3
樂天桃園棒球場,西下A,seat,1.0.0,21,4
樂天桃園棒球場,西下A,seat,1.0.0,21,5
樂天桃園棒球場,西下A,seat,1.0.0,21,6
樂天桃園棒球場,西下A,seat,1.0.0,21,7
樂天桃園棒球場,西下A,seat,1.0.0,21,8
樂天桃園棒球場,西下A,seat,1.0.0,21,9
樂天桃園棒球場,西下A,seat,1.0.0,21,10
樂天桃園棒球場,西下A,seat,1.0.0,21,11
樂天桃園棒球場,西下A,seat,1.0.0,21,12
樂天桃園棒球場,西下A,seat,1.0.0,21,13
樂天桃園棒球場,西下A,pillar,1.0.0,21,14
樂天桃園棒球場,西下A,pillar,1.0.0,21,15
樂天桃園棒球場,西下A,pillar,1.0.0,21,16
樂天桃園棒球場,西下A,pillar,1.0.0,21,17
樂天桃園棒球場,西下A,pillar,1.0.0,21,18
樂天桃園棒球場,西下A,pillar,1.0.0,21,19
樂天桃園棒球場,西下A,pillar,1.0.0,22,1
樂天桃園棒球場,西下A,pillar,1.0.0,22,2
樂天桃園棒球場,西下A,seat,1.0.0,22,3
樂天桃園棒球場,西下A,seat,1.0.0,22,4
樂天桃園棒球場,西下A,seat,1.0.0,22,5
樂天桃園棒球場,西下A,seat,1.0.0,22,6
樂天桃園棒球場,西下A,seat,1.0.0,22,7
樂天桃園棒球場,西下A,seat,1.0.0,22,8
樂天桃園棒球場,西下A,seat,1.0.0,22,9
樂天桃園棒球場,西下A,seat,1.0.0,22,10
樂天桃園棒球場,西下A,seat,1.0.0,22,11
樂天桃園棒球場,西下A,seat,1.0.0,22,12
樂天桃園棒球場,西下A,seat,1.0.0,22,13
樂天桃園棒球場,西下A,seat,1.0.0,22,14
樂天桃園棒球場,西下A,seat,1.0.0,22,15
樂天桃園棒球場,西下A,seat,1.0.0,22,16
樂天桃園棒球場,西下A,seat,1.0.0,22,17
樂天桃園棒球場,西下A,seat,1.0.0,22,18
樂天桃園棒球場,西下A,seat,1.0.0,22,19
樂天桃園棒球場,西下A,pillar,1.0.0,23,1
樂天桃園棒球場,西下A,pillar,1.0.0,23,2
樂天桃園棒球場,西下A,pillar,1.0.0,23,3
樂天桃園棒球場,西下A,seat,1.0.0,23,4
樂天桃園棒球場,西下A,seat,1.0.0,23,5
樂天桃園棒球場,西下A,seat,1.0.0,23,6
樂天桃園棒球場,西下A,seat,1.0.0,23,7
樂天桃園棒球場,西下A,seat,1.0.0,23,8
樂天桃園棒球場,西下A,seat,1.0.0,23,9
樂天桃園棒球場,西下A,seat,1.0.0,23,10
樂天桃園棒球場,西下A,seat,1.0.0,23,11
樂天桃園棒球場,西下A,seat,1.0.0,23,12
樂天桃園棒球場,西下A,seat,1.0.0,23,13
樂天桃園棒球場,西下A,seat,1.0.0,23,14
樂天桃園棒球場,西下A,seat,1.0.0,23,15
樂天桃園棒球場,西下A,seat,1.0.0,23,16
樂天桃園棒球場,西下A,seat,1.0.0,23,17
樂天桃園棒球場,西下A,seat,1.0.0,23,18
樂天桃園棒球場,西下A,seat,1.0.0,23,19
樂天桃園棒球場,西下A,pillar,1.0.0,24,1
樂天桃園棒球場,西下A,pillar,1.0.0,24,2
樂天桃園棒球場,西下A,pillar,1.0.0,24,3
樂天桃園棒球場,西下A,pillar,1.0.0,24,4
樂天桃園棒球場,西下A,pillar,1.0.0,24,5
樂天桃園棒球場,西下A,seat,1.0.0,24,6
樂天桃園棒球場,西下A,seat,1.0.0,24,7
樂天桃園棒球場,西下A,seat,1.0.0,24,8
樂天桃園棒球場,西下A,seat,1.0.0,24,9
樂天桃園棒球場,西下A,seat,1.0.0,24,10
樂天桃園棒球場,西下A,seat,1.0.0,24,11
樂天桃園棒球場,西下A,seat,1.0.0,24,12
樂天桃園棒球場,西下A,seat,1.0.0,24,13
樂天桃園棒球場,西下A,seat,1.0.0,24,14
樂天桃園棒球場,西下A,seat,1.0.0,24,15
樂天桃園棒球場,西下A,seat,1.0.0,24,16
樂天桃園棒球場,西下A,seat,1.0.0,24,17
樂天桃園棒球場,西下A,seat,1.0.0,24,18
樂天桃園棒球場,西下A,seat,1.0.0,24,19
樂天桃園棒球場,西下A,pillar,1.0.0,25,1
樂天桃園棒球場,西下A,pillar,1.0.0,25,2
樂天桃園棒球場,西下A,pillar,1.0.0,25,3
樂天桃園棒球場,西下A,pillar,1.0.0,25,4
樂天桃園棒球場,西下A,pillar,1.0.0,25,5
樂天桃園棒球場,西下A,pillar,1.0.0,25,6
樂天桃園棒球場,西下A,pillar,1.0.0,25,7
樂天桃園棒球場,西下A,seat,1.0.0,25,8
樂天桃園棒球場,西下A,seat,1.0.0,25,9
樂天桃園棒球場,西下A,seat,1.0.0,25,10
樂天桃園棒球場,西下A,seat,1.0.0,25,11
樂天桃園棒球場,西下A,seat,1.0.0,25,12
樂天桃園棒球場,西下A,seat,1.0.0,25,13
樂天桃園棒球場,西下A,seat,1.0.0,25,14
樂天桃園棒球場,西下A,seat,1.0.0,25,15
樂天桃園棒球場,西下A,seat,1.0.0,25,16
樂天桃園棒球場,西下A,seat,1.0.0,25,17
樂天桃園棒球場,西下A,seat,1.0.0,25,18
樂天桃園棒球場,西下A,seat,1.0.0,25,19
樂天桃園棒球場,西下A,pillar,1.0.0,26,1
樂天桃園棒球場,西下A,pillar,1.0.0,26,2
樂天桃園棒球場,西下A,pillar,1.0.0,26,3
樂天桃園棒球場,西下A,pillar,1.0.0,26,4
樂天桃園棒球場,西下A,pillar,1.0.0,26,5
樂天桃園棒球場,西下A,pillar,1.0.0,26,6
樂天桃園棒球場,西下A,pillar,1.0.0,26,7
樂天桃園棒球場,西下A,pillar,1.0.0,26,8
樂天桃園棒球場,西下A,seat,1.0.0,26,9
樂天桃園棒球場,西下A,seat,1.0.0,26,10
樂天桃園棒球場,西下A,seat,1.0.0,26,11
樂天桃園棒球場,西下A,seat,1.0.0,26,12
樂天桃園棒球場,西下A,seat,1.0.0,26,13
樂天桃園棒球場,西下A,seat,1.0.0,26,14
樂天桃園棒球場,西下A,seat,1.0.0,26,15
樂天桃園棒球場,西下A,seat,1.0.0,26,16
樂天桃園棒球場,西下A,seat,1.0.0,26,17
樂天桃園棒球場,西下A,seat,1.0.0,26,18
樂天桃園棒球場,西下A,seat,1.0.0,26,19
樂天桃園棒球場,西下A,pillar,1.0.0,27,1
樂天桃園棒球場,西下A,pillar,1.0.0,27,2
樂天桃園棒球場,西下A,pillar,1.0.0,27,3
樂天桃園棒球場,西下A,pillar,1.0.0,27,4
樂天桃園棒球場,西下A,pillar,1.0.0,27,5
樂天桃園棒球場,西下A,pillar,1.0.0,27,6
樂天桃園棒球場,西下A,pillar,1.0.0,27,7
樂天桃園棒球場,西下A,pillar,1.0.0,27,8
樂天桃園棒球場,西下A,pillar,1.0.0,27,9
樂天桃園棒球場,西下A,seat,1.0.0,27,10
樂天桃園棒球場,西下A,seat,1.0.0,27,11
樂天桃園棒球場,西下A,seat,1.0.0,27,12
樂天桃園棒球場,西下A,seat,1.0.0,27,13
樂天桃園棒球場,西下A,seat,1.0.0,27,14
樂天桃園棒球場,西下A,seat,1.0.0,27,15
樂天桃園棒球場,西下A,seat,1.0.0,27,16
樂天桃園棒球場,西下A,seat,1.0.0,27,17
樂天桃園棒球場,西下A,seat,1.0.0,27,18
樂天桃園棒球場,西下A,seat,1.0.0,27,19
樂天桃園棒球場,西下A,pillar,1.0.0,28,1
樂天桃園棒球場,西下A,pillar,1.0.0,28,2
樂天桃園棒球場,西下A,pillar,1.0.0,28,3
樂天桃園棒球場,西下A,pillar,1.0.0,28,4
樂天桃園棒球場,西下A,pillar,1.0.0,28,5
樂天桃園棒球場,西下A,pillar,1.0.0,28,6
樂天桃園棒球場,西下A,pillar,1.0.0,28,7
樂天桃園棒球場,西下A,pillar,1.0.0,28,8
樂天桃園棒球場,西下A,pillar,1.0.0,28,9
樂天桃園棒球場,西下A,pillar,1.0.0,28,10
樂天桃園棒球場,西下A,seat,1.0.0,28,11
樂天桃園棒球場,西下A,seat,1.0.0,28,12
樂天桃園棒球場,西下A,seat,1.0.0,28,13
樂天桃園棒球場,西下A,seat,1.0.0,28,14
樂天桃園棒球場,西下A,seat,1.0.0,28,15
樂天桃園棒球場,西下A,seat,1.0.0,28,16
樂天桃園棒球場,西下A,seat,1.0.0,28,17
樂天桃園棒球場,西下A,seat,1.0.0,28,18
樂天桃園棒球場,西下A,seat,1.0.0,28,19
樂天桃園棒球場,西下A,pillar,1.0.0,29,1
樂天桃園棒球場,西下A,pillar,1.0.0,29,2
樂天桃園棒球場,西下A,pillar,1.0.0,29,3
樂天桃園棒球場,西下A,pillar,1.0.0,29,4
樂天桃園棒球場,西下A,pillar,1.0.0,29,5
樂天桃園棒球場,西下A,pillar,1.0.0,29,6
樂天桃園棒球場,西下A,pillar,1.0.0,29,7
樂天桃園棒球場,西下A,pillar,1.0.0,29,8
樂天桃園棒球場,西下A,pillar,1.0.0,29,9
樂天桃園棒球場,西下A,pillar,1.0.0,29,10
樂天桃園棒球場,西下A,pillar,1.0.0,29,11
樂天桃園棒球場,西下A,pillar,1.0.0,29,12
樂天桃園棒球場,西下A,seat,1.0.0,29,13
樂天桃園棒球場,西下A,seat,1.0.0,29,14
樂天桃園棒球場,西下A,seat,1.0.0,29,15
樂天桃園棒球場,西下A,seat,1.0.0,29,16
樂天桃園棒球場,西下A,seat,1.0.0,29,17
樂天桃園棒球場,西下A,seat,1.0.0,29,18
樂天桃園棒球場,西下A,seat,1.0.0,29,19
樂天桃園棒球場,西下A,pillar,1.0.0,30,1
樂天桃園棒球場,西下A,pillar,1.0.0,30,2
樂天桃園棒球場,西下A,pillar,1.0.0,30,3
樂天桃園棒球場,西下A,pillar,1.0.0,30,4
樂天桃園棒球場,西下A,pillar,1.0.0,30,5
樂天桃園棒球場,西下A,pillar,1.0.0,30,6
樂天桃園棒球場,西下A,pillar,1.0.0,30,7
樂天桃園棒球場,西下A,pillar,1.0.0,30,8
樂天桃園棒球場,西下A,pillar,1.0.0,30,9
樂天桃園棒球場,西下A,pillar,1.0.0,30,10
樂天桃園棒球場,西下A,pillar,1.0.0,30,11
樂天桃園棒球場,西下A,pillar,1.0.0,30,12
樂天桃園棒球場,西下A,pillar,1.0.0,30,13
樂天桃園棒球場,西下A,seat,1.0.0,30,14
樂天桃園棒球場,西下A,seat,1.0.0,30,15
樂天桃園棒球場,西下A,seat,1.0.0,30,16
樂天桃園棒球場,西下A,seat,1.0.0,30,17
樂天桃園棒球場,西下A,seat,1.0.0,30,18
樂天桃園棒球場,西下A,seat,1.0.0,30,19
樂天桃園棒球場,西下A,pillar,1.0.0,31,1
樂天桃園棒球場,西下A,pillar,1.0.0,31,2
樂天桃園棒球場,西下A,pillar,1.0.0,31,3
樂天桃園棒球場,西下A,pillar,1.0.0,31,4
樂天桃園棒球場,西下A,pillar,1.0.0,31,5
樂天桃園棒球場,西下A,pillar,1.0.0,31,6
樂天桃園棒球場,西下A,pillar,1.0.0,31,7
樂天桃園棒球場,西下A,pillar,1.0.0,31,8
樂天桃園棒球場,西下A,pillar,1.0.0,31,9
樂天桃園棒球場,西下A,pillar,1.0.0,31,10
樂天桃園棒球場,西下A,pillar,1.0.0,31,11
樂天桃園棒球場,西下A,pillar,1.0.0,31,12
樂天桃園棒球場,西下A,pillar,1.0.0,31,13
樂天桃園棒球場,西下A,pillar,1.0.0,31,14
樂天桃園棒球場,西下A,seat,1.0.0,31,15
樂天桃園棒球場,西下A,seat,1.0.0,31,16
樂天桃園棒球場,西下A,seat,1.0.0,31,17
樂天桃園棒球場,西下A,seat,1.0.0,31,18
樂天桃園棒球場,西下A,seat,1.0.0,31,19
樂天桃園棒球場,西下A,pillar,1.0.0,32,1
樂天桃園棒球場,西下A,pillar,1.0.0,32,2
樂天桃園棒球場,西下A,pillar,1.0.0,32,3
樂天桃園棒球場,西下A,pillar,1.0.0,32,4
樂天桃園棒球場,西下A,pillar,1.0.0,32,5
樂天桃園棒球場,西下A,pillar,1.0.0,32,6
樂天桃園棒球場,西下A,pillar,1.0.0,32,7
樂天桃園棒球場,西下A,pillar,1.0.0,32,8
樂天桃園棒球場,西下A,pillar,1.0.0,32,9
樂天桃園棒球場,西下A,pillar,1.0.0,32,10
樂天桃園棒球場,西下A,pillar,1.0.0,32,11
樂天桃園棒球場,西下A,pillar,1.0.0,32,12
樂天桃園棒球場,西下A,pillar,1.0.0,32,13
樂天桃園棒球場,西下A,pillar,1.0.0,32,14
樂天桃園棒球場,西下A,pillar,1.0.0,32,15
樂天桃園棒球場,西下A,pillar,1.0.0,32,16
樂天桃園棒球場,西下A,pillar,1.0.0,32,17
樂天桃園棒球場,西下A,seat,1.0.0,32,18
樂天桃園棒球場,西下A,seat,1.0.0,32,19